Log file open, 01/13/23 04:29:49
[2023.01.13-01.30.25:480][  0]TimingProfiler: Initialize
[2023.01.13-01.30.25:482][  0]TimingProfiler: OnSessionChanged
[2023.01.13-01.30.25:483][  0]LoadingProfiler: Initialize
[2023.01.13-01.30.25:483][  0]LoadingProfiler: OnSessionChanged
[2023.01.13-01.30.25:485][  0]NetworkingProfiler: Initialize
[2023.01.13-01.30.25:486][  0]NetworkingProfiler: OnSessionChanged
[2023.01.13-01.30.25:486][  0]MemoryProfiler: Initialize
[2023.01.13-01.30.25:487][  0]MemoryProfiler: OnSessionChanged
[2023.01.13-01.30.26:466][  0]LogFileCache: Scanning file cache for directory 'E:/GitHub/ALS_Component/Content/' took 0.02s
[2023.01.13-01.30.26:811][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.13-01.30.27:532][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.13-01.30.27:779][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.13-01.30.27:786][  0]SourceControl: Source control is disabled
[2023.01.13-01.30.27:787][  0]LogUnrealEdMisc: Loading editor; pre map load, took 39.748
[2023.01.13-01.30.27:788][  0]Cmd: MAP LOAD FILE="../../../../../GitHub/ALS_Component/Content/ALS_Component/Levels/ALS_DemoLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.13-01.30.27:795][  0]LightingResults: New page: Lighting Build
[2023.01.13-01.30.27:804][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.13-01.30.27:805][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-01.30.27:807][  0]MapCheck: New page: Map Check
[2023.01.13-01.30.27:807][  0]LightingResults: New page: Lighting Build
[2023.01.13-01.30.27:820][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-01.30.27:831][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.13-01.30.34:770][  0]LogBlueprint: Warning: [AssetLog] E:\GitHub\ALS_Component\Content\ALS_Component\Blueprints\AnimModifiers\Calculate_RotationAmount.uasset: [Compiler] Finalize Bone Animation : Usage of 'Finalize Bone Animation' has been deprecated. FinalizeBoneAnimation has been deprecated, use UAnimDataController instead
[2023.01.13-01.30.36:045][  0]LogLinker: Warning: [AssetLog] E:\ue5\ue510\Engine\Content\EngineSky\SM_SkySphere.uasset: Failed to load '/Game/RuralAustralia/Sky/M_Sky_01': Can't find file.
[2023.01.13-01.30.36:045][  0]LogLinker: Warning: [AssetLog] E:\ue5\ue510\Engine\Content\EngineSky\SM_SkySphere.uasset: VerifyImport: Failed to load package for import object 'Package /Game/RuralAustralia/Sky/M_Sky_01'
[2023.01.13-01.30.37:591][  0]LogNavigation: Warning: RecastNavMesh /Game/ALS_Component/Levels/ALS_DemoLevel.ALS_DemoLevel:PersistentLevel.RecastNavMesh-Default: ARecastNavMesh: Nav mesh version 13 < Min compatible 20. Nav mesh needs to be rebuilt. 

[2023.01.13-01.30.37:612][  0]LogEditorDomain: Display: Class /Script/Landscape.LandscapeLODStreamingProxy is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.13-01.30.39:252][  0]LogAudioMixer: Display: Registering submix EndpointSubmix /Game/ALS_Component/Audio/Weapons/Audio_Settings/Submixes/VibrationSubmix.VibrationSubmix.
[2023.01.13-01.30.39:252][  0]LogAudioEndpoints: Display: No endpoint implementation for Vibration Output found for this platform. Endpoint Submixes set to this type will not do anything.
[2023.01.13-01.30.39:598][  0]LogStaticMesh: Display: Building static mesh SM_SkySphere...
[2023.01.13-01.30.39:646][  0]LogStaticMesh: Built static mesh [0.05s] /Engine/EngineSky/SM_SkySphere.SM_SkySphere
[2023.01.13-01.30.42:459][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ALS_DemoLevel'.
[2023.01.13-01.30.42:460][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-01.30.42:460][  0]LogAIModule: Creating AISystem for world ALS_DemoLevel
[2023.01.13-01.30.42:538][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.13-01.30.42:835][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.01.13-01.30.42:838][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.13-01.30.42:838][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.387ms to complete.
[2023.01.13-01.30.42:838][  0]LogFileHelpers: Loading map 'ALS_DemoLevel' took 15.051
[2023.01.13-01.30.42:891][  0]LogUnrealEdMisc: Total Editor Startup Time, took 54.852
[2023.01.13-01.30.42:891][  0]LogShaderCompilers: Display: ================================================
[2023.01.13-01.30.42:891][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.13-01.30.42:891][  0]LogShaderCompilers: Display: Total job queries 24, among them cache hits 0 (0.00%)
[2023.01.13-01.30.42:891][  0]LogShaderCompilers: Display: Tracking 24 distinct input hashes that result in 20 distinct outputs (83.33%)
[2023.01.13-01.30.42:891][  0]LogShaderCompilers: Display: RAM used: 0.05 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.13-01.30.42:891][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.13-01.30.42:891][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.13-01.30.42:891][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.13-01.30.42:891][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.13-01.30.42:891][  0]LogShaderCompilers: Display: ================================================
[2023.01.13-01.30.43:101][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.13-01.30.43:101][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.13-01.30.43:101][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.13-01.30.43:101][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.13-01.30.43:101][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.13-01.30.43:127][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-01.30.43:135][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-01.30.43:141][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-01.30.43:147][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-01.30.43:230][  0]LogPakFile: Display: Mounted Pak file 'E:/ue5/ue510/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.13-01.30.43:238][  0]LogPakFile: Display: Mounted Pak file 'E:/ue5/ue510/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.13-01.30.43:247][  0]LogPakFile: Display: Mounted Pak file 'E:/ue5/ue510/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.13-01.30.43:254][  0]LogPakFile: Display: Mounted Pak file 'E:/ue5/ue510/FeaturePacks/TP_Puzzle.upack', mount point: 'root:/'
[2023.01.13-01.30.43:259][  0]LogPakFile: Display: Mounted Pak file 'E:/ue5/ue510/FeaturePacks/TP_PuzzleBP.upack', mount point: 'root:/'
[2023.01.13-01.30.43:265][  0]LogPakFile: Display: Mounted Pak file 'E:/ue5/ue510/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.13-01.30.43:273][  0]LogPakFile: Display: Mounted Pak file 'E:/ue5/ue510/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.13-01.30.43:285][  0]LogPakFile: Display: Mounted Pak file 'E:/ue5/ue510/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.13-01.30.43:293][  0]LogPakFile: Display: Mounted Pak file 'E:/ue5/ue510/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.13-01.30.43:300][  0]LogPakFile: Display: Mounted Pak file 'E:/ue5/ue510/FeaturePacks/TP_VehicleAdv.upack', mount point: 'root:/'
[2023.01.13-01.30.43:307][  0]LogPakFile: Display: Mounted Pak file 'E:/ue5/ue510/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.13-01.30.43:313][  0]LogPakFile: Display: Mounted Pak file 'E:/ue5/ue510/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.13-01.30.44:929][  0]LogSlate: Took 0.005585 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.13-01.30.44:938][  0]LogSlate: Took 0.005706 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.13-01.30.44:948][  0]LogSlate: Took 0.005485 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.13-01.30.44:964][  0]LogSlate: Took 0.012537 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.13-01.30.44:985][  0]LogViewport: Scene viewport resized to 1235x512, mode Windowed.
[2023.01.13-01.30.45:060][  0]LogSlate: Took 0.008829 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.13-01.30.45:306][  0]LogStall: Startup...
[2023.01.13-01.30.45:308][  0]LogStall: Startup complete.
[2023.01.13-01.30.45:351][  0]LogLoad: (Engine Initialization) Total time: 57.31 seconds
[2023.01.13-01.30.45:351][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.13-01.30.45:433][  0]LogAssetRegistry: Asset discovery search completed in 39.3134 seconds
[2023.01.13-01.30.45:516][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.13-01.30.45:887][  0]LogNiagara: Compiling System NiagaraSystem /Game/ALS_Component/VFX/Footsteps/Niagara_FX/ParticleSystems/PSN_General1_Surface.PSN_General1_Surface took 6.018161 sec, no shader worker used.
[2023.01.13-01.30.45:896][  0]LogNiagara: Compiling System NiagaraSystem /Game/ALS_Component/VFX/Footsteps/Niagara_FX/ParticleSystems/PSN_General2_Surface.PSN_General2_Surface took 5.797600 sec, no shader worker used.
[2023.01.13-01.30.45:898][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.13-01.30.45:898][  0]LogTurnkeySupport: Turnkey Platform: HoloLens: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.13-01.30.45:898][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.13-01.30.45:898][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Valid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=v20_clang-13.0.1-centos7, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.01.13-01.30.45:898][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Valid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=v20_clang-13.0.1-centos7, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.01.13-01.30.45:898][  0]LogTurnkeySupport: Turnkey Platform: Mac: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.13-01.30.45:898][  0]LogTurnkeySupport: Turnkey Platform: TVOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.13-01.30.45:898][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.13-01.30.45:898][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/GitHub/ALS_Component/ALS_Component.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/GitHub/ALS_Component/Intermediate/TurnkeyReport_1.log" -log="E:/GitHub/ALS_Component/Intermediate/TurnkeyLog_1.log" -project="E:/GitHub/ALS_Component/ALS_Component.uproject"  -Device=Win64@MONSTER'
[2023.01.13-01.30.45:898][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/ue5/ue510/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/GitHub/ALS_Component/ALS_Component.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/GitHub/ALS_Component/Intermediate/TurnkeyReport_1.log" -log="E:/GitHub/ALS_Component/Intermediate/TurnkeyLog_1.log" -project="E:/GitHub/ALS_Component/ALS_Component.uproject"  -Device=Win64@MONSTER" -nocompile -nocompileuat ]
[2023.01.13-01.30.45:913][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.01.13-01.30.46:641][  1]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.01.13-01.30.47:031][  3]LogSlate: Took 0.000136 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.13-01.30.47:200][  5]LogNiagara: Compiling System NiagaraSystem /Game/ALS_Component/VFX/Footsteps/Niagara_FX/ParticleSystems/PSN_Grass_Surface.PSN_Grass_Surface took 6.874646 sec, no shader worker used.
[2023.01.13-01.30.47:205][  5]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.13-01.30.47:205][  5]LogTurnkeySupport: Turnkey Device: Win64@MONSTER: (Name=MONSTER, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.13-01.30.47:323][  6]LogNiagara: Compiling System NiagaraSystem /Game/ALS_Component/VFX/Footsteps/Niagara_FX/ParticleSystems/PSN_Gravel_Surface.PSN_Gravel_Surface took 6.689308 sec, no shader worker used.
[2023.01.13-01.30.47:393][  7]LogNiagara: Compiling System NiagaraSystem /Game/ALS_Component/VFX/Footsteps/Niagara_FX/ParticleSystems/PSN_Ice_Surface.PSN_Ice_Surface took 6.511825 sec, no shader worker used.
[2023.01.13-01.30.47:394][  7]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ALS_Component/Levels/ALS_DemoLevel.ALS_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.13-01.30.47:815][  8]LogNiagara: Compiling System NiagaraSystem /Game/ALS_Component/VFX/Footsteps/Niagara_FX/ParticleSystems/PSN_SnowHeavy_Surface.PSN_SnowHeavy_Surface took 6.533040 sec, no shader worker used.
[2023.01.13-01.30.47:858][  9]LogNiagara: Compiling System NiagaraSystem /Game/ALS_Component/VFX/Footsteps/Niagara_FX/ParticleSystems/PSN_WaterLight_Surface.PSN_WaterLight_Surface took 6.324188 sec, no shader worker used.
[2023.01.13-01.30.47:951][ 10]LogNiagara: Compiling System NiagaraSystem /Game/ALS_Component/VFX/Footsteps/Niagara_FX/ParticleSystems/PSN_Blood_Surface.PSN_Blood_Surface took 6.391256 sec, no shader worker used.
[2023.01.13-01.30.48:199][ 11]LogNiagara: Compiling System NiagaraSystem /Game/ALS_Component/VFX/Footsteps/Niagara_FX/ParticleSystems/PSN_Leaves_Surface.PSN_Leaves_Surface took 6.398917 sec, no shader worker used.
[2023.01.13-01.30.48:232][ 11]LogNiagara: Compiling System NiagaraSystem /Game/ALS_Component/VFX/Footsteps/Niagara_FX/ParticleSystems/PSN_Sparks_Surface.PSN_Sparks_Surface took 6.045473 sec, no shader worker used.
[2023.01.13-01.30.48:287][ 12]LogNiagara: Compiling System NiagaraSystem /Game/ALS_Component/VFX/Footsteps/Niagara_FX/ParticleSystems/PSN_WaterHeavy_Surface.PSN_WaterHeavy_Surface took 5.845448 sec, no shader worker used.
[2023.01.13-01.30.50:760][162]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-01.30.50:768][162]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-01.30.50:771][162]PIE: New page: PIE session: ALS_DemoLevel (Jan 13, 2023, 7:30:50 AM)
[2023.01.13-01.30.50:776][162]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.13-01.30.50:776][162]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.13-01.30.50:776][162]LogPlayLevel: Creating play world package: /Game/ALS_Component/Levels/UEDPIE_0_ALS_DemoLevel
[2023.01.13-01.30.50:805][162]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028745s)
[2023.01.13-01.30.50:805][162]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ALS_Component/Levels/ALS_DemoLevel.ALS_DemoLevel to /Game/ALS_Component/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel (0.028817s)
[2023.01.13-01.30.50:806][162]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-01.30.50:806][162]LogAIModule: Creating AISystem for world ALS_DemoLevel
[2023.01.13-01.30.50:807][162]LogPlayLevel: PIE: World Init took: (0.001587s)
[2023.01.13-01.30.50:823][162]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.13-01.30.50:827][162]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.13-01.30.50:827][162]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-01.30.50:827][162]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-01.30.50:827][162]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-01.30.50:827][162]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-01.30.50:827][162]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.13-01.30.50:827][162]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-01.30.50:827][162]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.13-01.30.50:827][162]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-01.30.50:828][162]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-01.30.50:828][162]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-01.30.50:828][162]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-01.30.50:830][162]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-01.30.50:862][162]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.13-01.30.50:862][162]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-01.30.50:862][162]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-01.30.50:862][162]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-01.30.50:864][162]LogAudioEndpoints: Display: No endpoint implementation for Vibration Output found for this platform. Endpoint Submixes set to this type will not do anything.
[2023.01.13-01.30.50:864][162]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.13-01.30.50:864][162]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.13-01.30.50:866][162]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.13-01.30.50:866][162]LogInit: FAudioDevice initialized.
[2023.01.13-01.30.50:866][162]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.13-01.30.50:866][162]LogAudio: Display: Audio Device (ID: 2) registered with world 'ALS_DemoLevel'.
[2023.01.13-01.30.50:870][162]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2023.01.13-01.30.50:881][162]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with ALS_AI2, they are designed to work with AAIControllers!
[2023.01.13-01.30.50:884][162]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with ALS_AI4, they are designed to work with AAIControllers!
[2023.01.13-01.30.50:887][162]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with ALS_AI5, they are designed to work with AAIControllers!
[2023.01.13-01.30.50:890][162]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with ALS_AI_2, they are designed to work with AAIControllers!
[2023.01.13-01.30.50:891][162]LogWorld: Bringing World /Game/ALS_Component/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel up for play (max tick rate 0) at 2023.01.13-04.30.50
[2023.01.13-01.30.50:898][162]LogWorld: Bringing up level for play took: 0.027183
[2023.01.13-01.30.50:903][162]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.01.13-01.30.50:908][162]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.01.13-01.30.50:953][162]PIE: Server logged in
[2023.01.13-01.30.50:954][162]PIE: Play in editor total start time 0.188 seconds.
[2023.01.13-01.31.47:899][754]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-01.31.47:899][754]LogWorld: BeginTearingDown for /Game/ALS_Component/Levels/UEDPIE_0_ALS_DemoLevel
[2023.01.13-01.31.47:899][754]LogWorld: UWorld::CleanupWorld for ALS_DemoLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.13-01.31.47:901][754]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-01.31.47:906][754]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-01.31.47:914][754]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-01.31.47:931][754]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-01.31.47:935][754]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.13-01.31.47:937][754]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.13-01.31.47:951][754]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.13-01.31.48:065][755]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.01.13-01.31.49:526][852]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-01.31.49:535][852]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-01.31.49:536][852]PIE: New page: PIE session: ALS_DemoLevel (Jan 13, 2023, 7:31:49 AM)
[2023.01.13-01.31.49:536][852]LogPlayLevel: Creating play world package: /Game/ALS_Component/Levels/UEDPIE_0_ALS_DemoLevel
[2023.01.13-01.31.49:568][852]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032508s)
[2023.01.13-01.31.49:568][852]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ALS_Component/Levels/ALS_DemoLevel.ALS_DemoLevel to /Game/ALS_Component/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel (0.032570s)
[2023.01.13-01.31.49:568][852]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-01.31.49:569][852]LogAIModule: Creating AISystem for world ALS_DemoLevel
[2023.01.13-01.31.49:569][852]LogPlayLevel: PIE: World Init took: (0.001059s)
[2023.01.13-01.31.49:587][852]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.13-01.31.49:590][852]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.13-01.31.49:590][852]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-01.31.49:590][852]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-01.31.49:590][852]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-01.31.49:590][852]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-01.31.49:590][852]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.13-01.31.49:590][852]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-01.31.49:590][852]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.13-01.31.49:590][852]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-01.31.49:591][852]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-01.31.49:591][852]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-01.31.49:591][852]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-01.31.49:594][852]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-01.31.49:634][852]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.13-01.31.49:635][852]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-01.31.49:635][852]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-01.31.49:635][852]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-01.31.49:636][852]LogAudioEndpoints: Display: No endpoint implementation for Vibration Output found for this platform. Endpoint Submixes set to this type will not do anything.
[2023.01.13-01.31.49:636][852]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.13-01.31.49:636][852]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.13-01.31.49:638][852]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.13-01.31.49:638][852]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
